name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
 Cozy White Lounge,Mediterranean,expensive,East Harlem,11:30 - 21:30,1.7,TRUE
 Chill Wolf Lounge,Irish,medium,Woodside,11:30 - 21:30,2.2,TRUE
 Urban Orange Steakhouse,Swiss,expensive,Little Italy,15:00 - 23:30,1.7,TRUE
 Happy Hawk Bar,Indian,expensive,Stuyvesant Town,00:00 - 23:59,2.9,TRUE
 Ruby White Pub,Hawaiian,expensive,Coney Island,11:30 - 21:30,4.9,FALSE
 Magic Tiger Brasserie,Scottish,expensive,Park Slope,00:00 - 23:59,1.3,TRUE
 Sapphire Wolf Tavern,Czech,expensive,Whitestone,11:30 - 21:30,1.7,FALSE
 Modern Tiger Grill,Polish,medium,Jamaica,08:00 - 18:00,3.4,FALSE
 Rustic Shark Kitchen,Turkish,cheap,Greenwich Village,15:00 - 23:30,2.8,FALSE
 Electric Blue Restaurant,Tibetan,expensive,Little Italy,11:30 - 21:30,1.4,TRUE
 Moonlight Lion Cantina,Hawaiian,medium,Stuyvesant Town,00:00 - 23:59,1.6,TRUE
 Silver Black Bar,Spanish,expensive,Whitestone,00:00 - 23:59,5,FALSE
 Electric Blue Brasserie,Ethiopian,expensive,Forest Hills,15:00 - 23:30,4,TRUE
 Papa's Red Tavern,Australian,medium,Belle Harbor,15:00 - 23:30,4.4,FALSE
 Sapphire Fox Tavern,Belgian,medium,Forest Hills,11:30 - 21:30,4.9,FALSE
 Mystic Tiger Lounge,Thai,expensive,Cobble Hill,08:00 - 18:00,1.3,TRUE
 Electric Orange Eatery,Vietnamese,expensive,Elmhurst,00:00 - 23:59,2.8,FALSE
 Modern White Garden,Sushi,expensive,Upper East Side,08:00 - 18:00,2.9,FALSE
 Electric Wolf Pub,Greek,expensive,Sunnyside,15:00 - 23:30,1.9,FALSE
 Icy Hawk Grill,Malaysian,medium,Kips Bay,15:00 - 23:30,1.6,FALSE
 Happy Green Garden,Argentinian,expensive,Carnegie Hill,11:30 - 21:30,2.3,FALSE
 Rustic Wolf Lounge,Indonesian,expensive,Coney Island,15:00 - 23:30,3.8,FALSE
 Golden Purple Cafe,Canadian,expensive,East New York,11:30 - 21:30,1.5,TRUE
 Icy White Steakhouse,Mexican,expensive,Gowanus,15:00 - 23:30,4.6,FALSE
 Urban Wolf Cafe,Lebanese,expensive,Forest Hills,00:00 - 23:59,2,TRUE
 Fiery Hawk Cafe,Spanish,cheap,Inwood,11:30 - 21:30,3.5,FALSE
 Royal Blue Eatery,German,medium,Harlem,08:00 - 18:00,2.9,FALSE
 Sunny Eagle Brasserie,Irish,cheap,Carnegie Hill,00:00 - 23:59,2.4,FALSE
 Rustic Green Cafe,Chinese,expensive,Woodside,11:30 - 21:30,2,TRUE
 Emerald Lion Pizzeria,Russian,medium,Battery Park City,15:00 - 23:30,4.7,TRUE
 Mystic White Cafe,Egyptian,cheap,Cypress Hills,15:00 - 23:30,2,TRUE
 Sunny Fox Kitchen,Danish,cheap,Morningside Heights,11:30 - 21:30,2.2,FALSE
 Icy Lion Lounge,Moroccan,expensive,Prospect Heights,11:30 - 21:30,3.6,TRUE
 Mama's Wolf Restaurant,German,medium,Bergen Beach,00:00 - 23:59,3.6,TRUE
 Mama's Purple Place,Korean,cheap,Carnegie Hill,11:30 - 21:30,2.8,TRUE
 Mama's Shark Diner,Spanish,expensive,Bensonhurst,08:00 - 18:00,1.5,FALSE
 Modern Red Lounge,American,medium,Red Hook,15:00 - 23:30,2.8,FALSE
 Icy Yellow House,Belgian,expensive,Whitestone,15:00 - 23:30,1.3,TRUE
 Urban Bear Garden,Sushi,expensive,Whitestone,11:30 - 21:30,3,TRUE
 Icy White Inn,Vietnamese,expensive,Upper East Side,08:00 - 18:00,2.4,TRUE
 Mystic Lion Trattoria,Filipino,medium,Bay Ridge,08:00 - 18:00,4.3,TRUE
 Electric Purple House,Egyptian,medium,Harlem,15:00 - 23:30,3.3,FALSE
 Moonlight Purple Inn,Japanese,expensive,Gramercy Park,11:30 - 21:30,4.2,FALSE
 Cozy Orange Kitchen,Israeli,cheap,Remsen Village,11:30 - 21:30,4.5,TRUE
 Star Whale Cantina,Filipino,medium,East Harlem,11:30 - 21:30,2.9,TRUE
 Happy Lion House,Korean BBQ,expensive,Forest Hills,00:00 - 23:59,3.9,TRUE
 Modern Blue Brasserie,Brazilian,medium,Chinatown,08:00 - 18:00,2.7,TRUE
 Gourmet Blue Inn,Chinese,cheap,Flushing,11:30 - 21:30,2.2,TRUE
 Sapphire Tiger Place,French,expensive,Flushing,00:00 - 23:59,2.3,TRUE
 Vintage White Garden,Japanese,medium,Gowanus,11:30 - 21:30,2,FALSE
 Classic Wolf House,South African,expensive,Midwood,00:00 - 23:59,4.6,FALSE
 Vintage Shark Cantina,Hungarian,expensive,Kensington,08:00 - 18:00,2.3,TRUE
 Happy Black House,Polish,medium,Canarsie,15:00 - 23:30,1.2,TRUE
 Electric Tiger Grill,Korean BBQ,medium,Forest Hills,11:30 - 21:30,4.9,TRUE
 Star Dolphin Steakhouse,Jamaican,medium,Sunset Park,00:00 - 23:59,1.9,FALSE
 Fiery Fox Brasserie,Russian,medium,Bay Ridge,08:00 - 18:00,2.1,FALSE
 Moonlight Hawk Bistro,Turkish,cheap,Gravesend,08:00 - 18:00,4.8,TRUE
 Golden Shark Lounge,Sushi,medium,Greenwich Village,15:00 - 23:30,3.5,FALSE
 Classic White Tavern,Jamaican,medium,Windsor Terrace,00:00 - 23:59,1.1,TRUE
 Cozy White Tavern,Mediterranean,cheap,Battery Park City,15:00 - 23:30,2.6,FALSE
 Electric Wolf Eatery,Spanish,medium,Sea Gate,08:00 - 18:00,1.2,FALSE
 Vintage Black House,Mexican,expensive,Elmhurst,08:00 - 18:00,1.1,TRUE
 Magic Tiger Cantina,Japanese,cheap,Carnegie Hill,11:30 - 21:30,2.1,FALSE
 Cozy Black House,Australian,medium,Greenpoint,08:00 - 18:00,2.9,FALSE
 Sapphire Orange Trattoria,Belgian,medium,Park Slope,11:30 - 21:30,2.2,FALSE
 Icy Lion House,Korean,medium,Brighton Beach,15:00 - 23:30,4.1,FALSE
 Modern Shark House,Vietnamese,medium,Canarsie,11:30 - 21:30,1.4,TRUE
 Golden Tiger Tavern,Czech,cheap,Bay Ridge,08:00 - 18:00,2.7,FALSE
 Sunny Dolphin Kitchen,Chinese,expensive,Borough Park,11:30 - 21:30,4.3,FALSE
 Urban Orange Pizzeria,Hawaiian,cheap,Flatiron,00:00 - 23:59,3.2,TRUE
 Fiery Red Bistro,South African,medium,Greenwich Village,08:00 - 18:00,4.3,TRUE
 Sapphire Whale Bistro,Hungarian,medium,Greenpoint,08:00 - 18:00,2.4,TRUE
 Chill Red Place,South African,medium,Chinatown,15:00 - 23:30,4.5,TRUE
 Magic Whale Pizzeria,Dutch,expensive,Stuyvesant Town,00:00 - 23:59,4.8,TRUE
 Star Shark House,South African,expensive,Bensonhurst,00:00 - 23:59,3.7,FALSE
 Mama's Green Tavern,Vietnamese,expensive,Williamsburg,00:00 - 23:59,4.5,TRUE
 Royal Wolf Pizzeria,Sushi,expensive,Woodside,11:30 - 21:30,1.5,FALSE
 Vintage Green Tavern,Hungarian,medium,Greenpoint,00:00 - 23:59,2.2,FALSE
 Mystic Eagle House,Ethiopian,expensive,Windsor Terrace,00:00 - 23:59,2.9,FALSE
 Silver Bear House,Argentinian,expensive,Brighton Beach,11:30 - 21:30,2.9,FALSE
 Urban Wolf Diner,Danish,cheap,Coney Island,15:00 - 23:30,4,FALSE
 Urban Wolf Bar,Hungarian,medium,Bay Ridge,00:00 - 23:59,4.1,TRUE
 Modern Black Cafe,Tibetan,medium,Belle Harbor,15:00 - 23:30,4.3,FALSE
 Chill Green Steakhouse,Argentinian,expensive,Cypress Hills,08:00 - 18:00,3.8,TRUE
 Mama's Bear Tavern,Spanish,expensive,Breezy Point,00:00 - 23:59,3.3,FALSE
 Urban Lion Lounge,Indonesian,cheap,Canarsie,11:30 - 21:30,3.5,TRUE
 Silver Wolf Eatery,Brazilian,cheap,Nolita,08:00 - 18:00,1.5,FALSE
 Star Bear Bar,Lebanese,medium,East Harlem,08:00 - 18:00,4.6,FALSE
 Royal Blue Diner,Belgian,cheap,Dyker Heights,11:30 - 21:30,4.9,FALSE
 Sapphire Fox House,Korean,medium,Elmhurst,08:00 - 18:00,1.5,FALSE
 Rustic Whale Lounge,Turkish,cheap,Flatlands,00:00 - 23:59,1.3,TRUE
 Chill Hawk Cantina,Hungarian,medium,Far Rockaway,00:00 - 23:59,2.7,TRUE
 Happy Orange Cafe,Danish,expensive,Prospect Heights,15:00 - 23:30,1.5,TRUE
 Silver Orange Kitchen,Thai,medium,Greenwich Village,08:00 - 18:00,4,FALSE
 Sapphire White Steakhouse,Egyptian,cheap,Gowanus,08:00 - 18:00,2.1,TRUE
 Royal Blue Pub,Malaysian,cheap,Inwood,08:00 - 18:00,2.2,TRUE
 Royal Red Cantina,Korean BBQ,medium,Coney Island,00:00 - 23:59,2.2,FALSE
 Ruby White Steakhouse,Polish,expensive,Canarsie,00:00 - 23:59,4.7,TRUE
 Moonlight Orange Pizzeria,Japanese,expensive,Coney Island,08:00 - 18:00,2.2,TRUE
 Urban Blue House,Egyptian,cheap,Astoria,11:30 - 21:30,3.2,FALSE
 Modern Bear Place,Mexican,expensive,Greenwich Village,11:30 - 21:30,2.9,TRUE
 Sapphire Bear Garden,German,expensive,Windsor Terrace,08:00 - 18:00,2.4,FALSE
 Rustic Blue Lounge,Indonesian,cheap,Harlem,00:00 - 23:59,4.5,FALSE
 Emerald Blue Trattoria,Scottish,cheap,Far Rockaway,00:00 - 23:59,4.4,TRUE
 Rustic Black Inn,Polish,expensive,Prospect Heights,11:30 - 21:30,2.8,FALSE
 Icy Wolf Pizzeria,Swedish,expensive,Bushwick,08:00 - 18:00,2,FALSE
 Emerald Tiger Place,Israeli,cheap,Chinatown,00:00 - 23:59,2.1,TRUE
 Classic Fox Trattoria,Japanese,cheap,Red Hook,11:30 - 21:30,1.6,TRUE
 Papa's Orange Eatery,Greek,medium,Marine Park,00:00 - 23:59,4.4,TRUE
 Rustic Wolf Cantina,Thai,expensive,Murray Hill,00:00 - 23:59,4.3,TRUE
 Magic White Trattoria,Thai,cheap,Ridgewood,11:30 - 21:30,3.8,TRUE
 Ruby Tiger Tavern,Dutch,expensive,Astoria Heights,15:00 - 23:30,1.1,TRUE
 Sapphire Hawk Grill,Swiss,medium,Washington Heights,15:00 - 23:30,1.8,FALSE
 Rustic White Pub,Chinese,expensive,East Village,15:00 - 23:30,1.6,TRUE
 Sapphire White Inn,Irish,medium,Jackson Heights,08:00 - 18:00,3.4,TRUE
 Mystic Lion Place,Indian,cheap,Upper East Side,11:30 - 21:30,1.6,FALSE
 Vintage Blue House,Australian,cheap,Elmhurst,11:30 - 21:30,3.3,FALSE
 Royal Lion Bar,Filipino,medium,Crown Heights,15:00 - 23:30,1.8,FALSE
 Vintage Yellow Grill,Sushi,medium,Rugby,00:00 - 23:59,4.9,TRUE
 Emerald Lion Lounge,Portuguese,cheap,Ozone Park,11:30 - 21:30,3.7,TRUE
 Classic Bear Bar,Dutch,expensive,Prospect Heights,15:00 - 23:30,4.8,FALSE
 Silver White Brasserie,Finnish,cheap,Brighton Beach,00:00 - 23:59,4.5,TRUE
 Classic Green Place,Vietnamese,medium,Rego Park,15:00 - 23:30,2.6,FALSE
 Cozy Black Restaurant,French,cheap,Ditmas Park,00:00 - 23:59,1.1,TRUE
 Fiery Shark House,Sushi,expensive,Sea Gate,11:30 - 21:30,4.6,FALSE
 Classic Dolphin House,Moroccan,expensive,Gowanus,15:00 - 23:30,4,TRUE
 Urban Shark Restaurant,Danish,medium,Belle Harbor,08:00 - 18:00,3.6,TRUE
 Sapphire Shark Bar,Egyptian,medium,Gramercy Park,00:00 - 23:59,4.7,FALSE
 Vintage Blue Trattoria,Finnish,medium,Upper East Side,00:00 - 23:59,4.5,TRUE
 Moonlight Whale Kitchen,Finnish,medium,Elmhurst,11:30 - 21:30,1.5,FALSE
 Happy Wolf Inn,Polish,expensive,Wingate,08:00 - 18:00,1,FALSE
 Silver Red Place,French,cheap,Gowanus,11:30 - 21:30,4.9,FALSE
 Cozy White Kitchen,Australian,cheap,Carnegie Hill,08:00 - 18:00,4.2,TRUE
 Rustic Wolf House,Egyptian,medium,Red Hook,08:00 - 18:00,3.8,FALSE
 Happy Green Diner,Portuguese,cheap,Ozone Park,15:00 - 23:30,2.9,FALSE
 Star Blue Restaurant,Indonesian,medium,Bushwick,00:00 - 23:59,1.7,TRUE
 Rustic Whale Eatery,Irish,medium,Whitestone,11:30 - 21:30,2.7,TRUE
 Ruby Purple Pub,Greek,medium,Ridgewood,00:00 - 23:59,4.8,TRUE
 Golden Dolphin House,Thai,expensive,Greenpoint,11:30 - 21:30,3.2,TRUE
 Star Green Bar,Australian,expensive,East New York,11:30 - 21:30,4.3,TRUE
 Gourmet Blue Pub,American,expensive,Midtown,15:00 - 23:30,4.5,FALSE
 Moonlight Green Cantina,Mexican,cheap,Astoria,11:30 - 21:30,4.9,FALSE
 Rustic Lion Bar,German,medium,Gramercy Park,11:30 - 21:30,1.8,TRUE
 Modern Whale Trattoria,French,medium,Whitestone,00:00 - 23:59,3.5,TRUE
 Cozy Orange Place,Belgian,expensive,Belle Harbor,08:00 - 18:00,3.7,FALSE
 Sapphire Lion House,Irish,medium,Borough Park,00:00 - 23:59,3.5,FALSE
 Emerald Eagle Trattoria,Polish,cheap,Astoria Heights,11:30 - 21:30,2.1,TRUE
 Cozy Shark Steakhouse,Israeli,medium,Elmhurst,15:00 - 23:30,4.4,FALSE
 Chill Whale Garden,Danish,cheap,Jamaica,08:00 - 18:00,4.3,TRUE
 Modern Green Bar,Polish,expensive,Kensington,08:00 - 18:00,4,TRUE
 Mystic Purple Brasserie,Sushi,expensive,Flatlands,15:00 - 23:30,1.9,TRUE
 Mystic Tiger Brasserie,Malaysian,expensive,NoHo,11:30 - 21:30,1.5,TRUE
 Electric Hawk Eatery,Belgian,cheap,East Village,11:30 - 21:30,4.1,TRUE
 Emerald Bear Steakhouse,Argentinian,cheap,Dyker Heights,08:00 - 18:00,2.3,TRUE
 Silver Red Brasserie,Russian,cheap,Remsen Village,08:00 - 18:00,4.1,TRUE
 Electric Eagle Brasserie,Egyptian,expensive,Canarsie,11:30 - 21:30,4,TRUE
 Magic White Inn,Vietnamese,medium,Jackson Heights,08:00 - 18:00,4.8,FALSE
 Golden Tiger Diner,Indian,expensive,Forest Hills,11:30 - 21:30,1.2,FALSE
 Moonlight Shark House,Tibetan,cheap,Carnegie Hill,11:30 - 21:30,4.7,FALSE
 Sunny Red Bistro,Filipino,expensive,Gramercy Park,11:30 - 21:30,2.4,TRUE
 Magic Lion Brasserie,Mexican,expensive,Stuyvesant Town,00:00 - 23:59,3.2,TRUE
 Gourmet Whale House,Austrian,cheap,Sheepshead Bay,15:00 - 23:30,2.9,FALSE
 Star Black Cafe,Australian,medium,Rockaway Beach,11:30 - 21:30,1.6,TRUE
 Mystic White House,Korean,cheap,Cypress Hills,15:00 - 23:30,2.2,FALSE
 Electric Wolf Restaurant,Egyptian,cheap,Bergen Beach,08:00 - 18:00,2.5,TRUE
 Moonlight Eagle Eatery,French,medium,DUMBO,00:00 - 23:59,2.9,TRUE
 Golden Whale Lounge,Polish,medium,Jackson Heights,08:00 - 18:00,2.2,FALSE
 Royal Dolphin Kitchen,Egyptian,cheap,East Village,08:00 - 18:00,2.6,FALSE
 Gourmet Yellow Pizzeria,Argentinian,expensive,Greenwich Village,15:00 - 23:30,3,TRUE
 Urban Eagle Bar,Polish,medium,Far Rockaway,08:00 - 18:00,1.5,TRUE
 Moonlight Fox Diner,Moroccan,expensive,Flushing,15:00 - 23:30,2.7,FALSE
 Modern Black Bar,Indonesian,medium,Harlem,08:00 - 18:00,1.5,FALSE
 Icy White Grill,Thai,medium,Little Italy,11:30 - 21:30,2.2,TRUE
 Chill Purple Bar,Canadian,cheap,Long Island City,15:00 - 23:30,1.8,FALSE
 Ruby Dolphin Kitchen,French,expensive,Upper East Side,15:00 - 23:30,2,TRUE
 Silver Fox Restaurant,Canadian,medium,Mill Basin,15:00 - 23:30,2.7,FALSE
 Icy Purple Pub,Czech,cheap,Rugby,08:00 - 18:00,3.9,TRUE
 Papa's Purple Place,Swedish,cheap,Astoria Heights,00:00 - 23:59,2.6,FALSE
 Chill Bear Cafe,Swiss,expensive,Dyker Heights,00:00 - 23:59,3,FALSE
 Chill Shark House,Austrian,expensive,Midtown,11:30 - 21:30,1.4,FALSE
 Classic Lion Garden,Danish,cheap,East New York,11:30 - 21:30,4.8,TRUE
 Gourmet Red Restaurant,Ethiopian,cheap,Flatiron,11:30 - 21:30,4.7,TRUE
 Moonlight Bear House,Sushi,expensive,Flatbush,15:00 - 23:30,4.4,FALSE
 Happy Whale Bistro,Mexican,medium,Chelsea,00:00 - 23:59,1.6,FALSE
 Fiery Tiger Cafe,Norwegian,medium,Upper East Side,11:30 - 21:30,4.2,FALSE
 Mama's Lion Cantina,Norwegian,cheap,Cobble Hill,00:00 - 23:59,4.9,TRUE
 Modern Whale Bistro,Mexican,expensive,Financial District,11:30 - 21:30,2.1,TRUE
 Emerald Blue Garden,Italian,cheap,Bed-Stuy,00:00 - 23:59,3.5,TRUE
 Sunny Wolf Bistro,Ethiopian,medium,Midtown,08:00 - 18:00,2.5,TRUE
 Rustic Bear Cantina,Norwegian,cheap,Remsen Village,15:00 - 23:30,1.9,TRUE
 Urban Tiger Tavern,Mediterranean,medium,Jackson Heights,00:00 - 23:59,4.9,FALSE
 Magic Shark Kitchen,Mexican,medium,Harlem,11:30 - 21:30,3.2,FALSE
 Electric Orange Garden,Filipino,expensive,Cypress Hills,15:00 - 23:30,2.1,TRUE
 Magic Dolphin Lounge,Norwegian,cheap,Astoria,08:00 - 18:00,1.4,FALSE
 Emerald Orange Steakhouse,Mediterranean,medium,East Harlem,00:00 - 23:59,4.8,TRUE
 Magic Hawk Kitchen,Russian,cheap,Sunset Park,00:00 - 23:59,1.4,TRUE
 Papa's Bear Steakhouse,Dutch,medium,Remsen Village,00:00 - 23:59,3.7,TRUE
 Silver Tiger Restaurant,Canadian,cheap,Sunnyside,11:30 - 21:30,3.6,TRUE
 Rustic Lion Kitchen,Dutch,medium,Rego Park,11:30 - 21:30,4.6,FALSE
 Electric Dolphin Steakhouse,Lebanese,expensive,Midtown,00:00 - 23:59,2,FALSE
 Mama's Tiger Cantina,Brazilian,medium,Murray Hill,08:00 - 18:00,2.6,TRUE
 Chill Tiger Cantina,Australian,cheap,Battery Park City,08:00 - 18:00,4.4,TRUE
 Icy Tiger Bistro,Korean,expensive,Rockaway Beach,11:30 - 21:30,1.3,FALSE
 Mama's White Tavern,Tibetan,medium,Hell's Kitchen,15:00 - 23:30,1.9,TRUE
 Ruby Lion Cantina,Chinese,expensive,Bed-Stuy,08:00 - 18:00,4.3,FALSE
 Sapphire Wolf Pizzeria,Mediterranean,expensive,Flatlands,08:00 - 18:00,4.9,TRUE
 Royal Bear Brasserie,Irish,cheap,Dyker Heights,08:00 - 18:00,1.5,TRUE
 Urban White Restaurant,Portuguese,medium,Rockaway Beach,00:00 - 23:59,3.8,FALSE
 Ruby Fox Steakhouse,Vietnamese,expensive,Rego Park,08:00 - 18:00,3.7,TRUE
 Cozy Orange Inn,Jamaican,expensive,Brighton Beach,11:30 - 21:30,3.8,TRUE
 Modern Purple Pizzeria,Irish,medium,Flatbush,00:00 - 23:59,4.7,TRUE
 Urban Yellow Diner,Australian,medium,Boerum Hill,15:00 - 23:30,4.1,TRUE
 Magic Red Diner,Korean,expensive,Bayside,15:00 - 23:30,1.2,TRUE
 Emerald Tiger Brasserie,Peruvian,medium,Cobble Hill,11:30 - 21:30,3.2,TRUE
 Magic Lion House,Peruvian,cheap,Gravesend,11:30 - 21:30,2.4,FALSE
 Silver Green Bistro,Tibetan,expensive,Kensington,11:30 - 21:30,2.6,FALSE
 Moonlight Blue Eatery,Austrian,expensive,Hell's Kitchen,15:00 - 23:30,1.7,TRUE
 Sapphire Fox Diner,Japanese,medium,Rockaway Beach,15:00 - 23:30,4.1,FALSE
 Royal Green Place,Norwegian,medium,Sunset Park,11:30 - 21:30,3.3,TRUE
 Vintage Fox Diner,Hawaiian,medium,Upper East Side,15:00 - 23:30,2.3,TRUE
 Ruby Lion Pub,Norwegian,expensive,Morningside Heights,11:30 - 21:30,1.7,FALSE
 Cozy Purple Cafe,Korean BBQ,expensive,Inwood,00:00 - 23:59,3.4,FALSE
 Silver Blue Grill,Moroccan,cheap,NoHo,00:00 - 23:59,3.9,FALSE
 Royal Whale Garden,Australian,medium,Murray Hill,08:00 - 18:00,4.2,TRUE
 Icy Eagle Eatery,South African,expensive,Coney Island,08:00 - 18:00,3,FALSE
 Happy Lion Brasserie,Korean,medium,Lower East Side,11:30 - 21:30,2.1,FALSE
 Royal Bear Cantina,Hungarian,medium,Flushing,11:30 - 21:30,1.7,FALSE
 Star Whale Garden,American,expensive,East Harlem,00:00 - 23:59,3,FALSE
 Gourmet Red Place,German,expensive,Gowanus,00:00 - 23:59,3.3,TRUE
 Vintage Blue Eatery,Jamaican,cheap,Ozone Park,15:00 - 23:30,2.9,FALSE
 Magic Blue Steakhouse,Russian,cheap,Astoria,00:00 - 23:59,4.8,FALSE
 Star Black Steakhouse,Israeli,cheap,Harlem,15:00 - 23:30,4,TRUE
 Royal Hawk Inn,Filipino,expensive,Flatlands,08:00 - 18:00,2.7,TRUE
 Fiery Orange Brasserie,Argentinian,medium,Nolita,08:00 - 18:00,2.1,FALSE
 Fiery Green Brasserie,Canadian,medium,Chinatown,11:30 - 21:30,1.2,TRUE
 Electric Black Kitchen,Filipino,expensive,Sheepshead Bay,08:00 - 18:00,4.9,FALSE
 Gourmet Bear Inn,Italian,medium,Whitestone,15:00 - 23:30,1.6,TRUE
 Papa's Shark Trattoria,Filipino,cheap,Midtown,15:00 - 23:30,3.4,FALSE
 Cozy Fox Steakhouse,Australian,expensive,Richmond Hill,15:00 - 23:30,2.4,FALSE
 Papa's Hawk Lounge,Tibetan,cheap,Washington Heights,15:00 - 23:30,2.1,TRUE
 Sapphire Green Steakhouse,Vietnamese,expensive,Kips Bay,15:00 - 23:30,4,FALSE
 Silver Eagle Cantina,Peruvian,expensive,Howard Beach,08:00 - 18:00,3.8,TRUE
 Fiery Eagle Pizzeria,Ethiopian,cheap,Prospect Heights,11:30 - 21:30,4.1,FALSE
 Sunny Dolphin Garden,Malaysian,expensive,Wingate,15:00 - 23:30,3.5,FALSE
 Modern Wolf Cafe,Malaysian,medium,Washington Heights,15:00 - 23:30,3.1,TRUE
 Mystic Shark Bistro,Danish,medium,Richmond Hill,00:00 - 23:59,1.7,FALSE
 Moonlight Orange Restaurant,Italian,cheap,Crown Heights,00:00 - 23:59,5,FALSE
 Modern Shark Cantina,German,cheap,Midwood,00:00 - 23:59,2.5,TRUE
 Mama's Bear Inn,Irish,medium,Breezy Point,11:30 - 21:30,2.1,TRUE
