name,category,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
 Ruby White Lounge,Chinese,expensive,Gerritsen Beach,08:00 - 18:00,4,FALSE
 Cozy Red Eatery,Thai,expensive,Little Italy,00:00 - 23:59,4.8,FALSE
 Papa's Yellow Diner,Irish,medium,Forest Hills,08:00 - 18:00,2.8,FALSE
 Happy Yellow Eatery,Argentinian,medium,Park Slope,08:00 - 18:00,3.4,TRUE
 Golden Hawk Garden,Sushi,expensive,Stuyvesant Town,15:00 - 23:30,1.1,FALSE
 Sunny White Tavern,Thai,expensive,Fort Greene,11:30 - 21:30,5,FALSE
 Mystic Shark Pizzeria,Peruvian,expensive,Bay Ridge,08:00 - 18:00,4.1,TRUE
 Urban Eagle Bistro,Hawaiian,expensive,Marine Park,08:00 - 18:00,3,FALSE
 Sunny Lion Cafe,Danish,cheap,East Village,11:30 - 21:30,2.4,TRUE
 Sapphire Purple Pub,Chinese,expensive,Gramercy Park,11:30 - 21:30,2.3,TRUE
 Magic Hawk Eatery,Swiss,medium,Ozone Park,15:00 - 23:30,3.1,FALSE
 Cozy White Trattoria,Turkish,cheap,Midtown,11:30 - 21:30,4.5,TRUE
 Silver Red Kitchen,Brazilian,medium,Brighton Beach,11:30 - 21:30,4.7,TRUE
 Emerald White Grill,Peruvian,medium,Carnegie Hill,15:00 - 23:30,1.7,TRUE
 Chill Blue Diner,Egyptian,cheap,Ditmas Park,08:00 - 18:00,1.2,TRUE
 Urban Wolf Pub,Lebanese,cheap,Sea Gate,11:30 - 21:30,4.7,TRUE
 Vintage Whale Bistro,Swiss,expensive,Howard Beach,15:00 - 23:30,2.2,TRUE
 Mystic Green Kitchen,Jamaican,expensive,Washington Heights,15:00 - 23:30,1.4,FALSE
 Fiery Wolf Diner,Danish,medium,Greenwich Village,08:00 - 18:00,3,TRUE
 Cozy Tiger Cafe,Thai,cheap,Sunset Park,15:00 - 23:30,3.1,TRUE
 Chill Dolphin Steakhouse,Swiss,expensive,Greenpoint,11:30 - 21:30,4.6,TRUE
 Sunny Blue Diner,Polish,medium,Greenwich Village,00:00 - 23:59,1.3,TRUE
 Sapphire White Kitchen,Indian,medium,Sea Gate,11:30 - 21:30,4.7,FALSE
 Modern Black Grill,South African,cheap,Sunset Park,15:00 - 23:30,2.9,FALSE
 Mystic Blue Grill,Tibetan,medium,Kips Bay,15:00 - 23:30,2.4,TRUE
 Star Dolphin Place,Jamaican,cheap,Upper East Side,00:00 - 23:59,3.3,TRUE
 Moonlight Bear Bar,Chinese,expensive,Tribeca,15:00 - 23:30,2.7,TRUE
 Icy Orange Pub,Spanish,expensive,Prospect Heights,08:00 - 18:00,4.4,FALSE
 Happy Purple Brasserie,Peruvian,expensive,Little Italy,08:00 - 18:00,4.5,FALSE
 Emerald Bear Eatery,Vietnamese,cheap,Gerritsen Beach,11:30 - 21:30,3.2,FALSE
 Classic Green Cafe,Czech,expensive,Midwood,00:00 - 23:59,4.6,FALSE
 Vintage Black Place,South African,expensive,Bed-Stuy,15:00 - 23:30,3.2,TRUE
 Sapphire Eagle Grill,Sushi,expensive,Sunset Park,15:00 - 23:30,4.5,FALSE
 Chill Dolphin Pub,Danish,medium,Long Island City,08:00 - 18:00,3.2,FALSE
 Gourmet Black Diner,Lebanese,cheap,Brighton Beach,00:00 - 23:59,1.1,TRUE
 Mystic Red Tavern,Mexican,medium,Woodside,11:30 - 21:30,2.4,TRUE
 Mama's Dolphin Grill,Polish,expensive,Murray Hill,11:30 - 21:30,3.8,TRUE
 Ruby Fox Inn,Japanese,medium,Belle Harbor,08:00 - 18:00,2.6,FALSE
 Moonlight Whale Lounge,Lebanese,expensive,Chinatown,00:00 - 23:59,2,FALSE
 Classic Tiger House,Japanese,cheap,Ditmas Park,00:00 - 23:59,2.1,TRUE
 Royal Orange House,Argentinian,expensive,Rugby,00:00 - 23:59,4.5,TRUE
 Modern Yellow Bar,Russian,expensive,Long Island City,15:00 - 23:30,4,TRUE
 Papa's Yellow Garden,Dutch,medium,Coney Island,08:00 - 18:00,4.5,FALSE
 Icy Eagle Diner,Mexican,expensive,Park Slope,00:00 - 23:59,5,TRUE
 Modern Hawk Bar,Thai,medium,Bayside,11:30 - 21:30,2.9,TRUE
 Fiery Eagle House,Egyptian,cheap,Rugby,11:30 - 21:30,1.1,TRUE
 Royal White Lounge,Norwegian,medium,Little Italy,00:00 - 23:59,4.8,TRUE
 Mama's Orange Diner,Peruvian,cheap,Marine Park,11:30 - 21:30,3.8,FALSE
 Modern Green Eatery,Spanish,cheap,Long Island City,08:00 - 18:00,2.7,TRUE
 Star Blue Lounge,Jamaican,expensive,Howard Beach,15:00 - 23:30,4.8,FALSE
 Mystic Eagle Place,Indian,cheap,Gravesend,15:00 - 23:30,4.6,TRUE
 Happy Wolf Grill,Argentinian,expensive,Windsor Terrace,15:00 - 23:30,4.9,TRUE
 Mystic Orange Bistro,Chinese,expensive,Belle Harbor,00:00 - 23:59,4.7,FALSE
 Papa's Orange Brasserie,Swiss,medium,Nolita,15:00 - 23:30,4.1,TRUE
 Chill Fox Steakhouse,Indonesian,medium,Inwood,00:00 - 23:59,3,FALSE
 Papa's Dolphin Lounge,Portuguese,cheap,Tribeca,11:30 - 21:30,5,TRUE
 Magic Tiger Inn,Korean,cheap,Midwood,15:00 - 23:30,4,FALSE
 Ruby White Tavern,Austrian,expensive,Rockaway Beach,11:30 - 21:30,2.5,TRUE
 Rustic White Pizzeria,Malaysian,medium,Forest Hills,08:00 - 18:00,4.4,TRUE
 Electric Wolf Bistro,Turkish,cheap,Forest Hills,11:30 - 21:30,2.8,TRUE
 Urban White Eatery,Vietnamese,cheap,Stuyvesant Town,15:00 - 23:30,4.7,TRUE
 Silver Black House,Swiss,medium,Elmhurst,11:30 - 21:30,4.9,FALSE
 Gourmet Lion Bistro,Italian,cheap,Ridgewood,11:30 - 21:30,3.9,FALSE
 Sunny Dolphin Trattoria,Israeli,expensive,Bed-Stuy,11:30 - 21:30,4,FALSE
 Rustic Orange Restaurant,Korean BBQ,cheap,Bensonhurst,11:30 - 21:30,3.2,FALSE
 Vintage Dolphin Bistro,Korean BBQ,expensive,Brighton Beach,00:00 - 23:59,2.9,TRUE
 Magic Green Pub,French,medium,Murray Hill,00:00 - 23:59,3,FALSE
 Rustic Lion Trattoria,Belgian,cheap,Tribeca,11:30 - 21:30,3,FALSE
 Royal Red Grill,Turkish,medium,East New York,08:00 - 18:00,4.8,TRUE
 Chill Tiger Lounge,Greek,medium,Sea Gate,08:00 - 18:00,2.1,FALSE
 Electric Blue House,German,medium,Sunnyside,08:00 - 18:00,4.6,TRUE
 Silver Fox Steakhouse,Canadian,medium,Elmhurst,00:00 - 23:59,2.1,TRUE
 Mystic Red Steakhouse,Moroccan,expensive,DUMBO,00:00 - 23:59,1.9,TRUE
 Happy Lion Kitchen,Korean BBQ,expensive,Harlem,08:00 - 18:00,4.5,FALSE
 Emerald Black Bar,Moroccan,medium,Boerum Hill,08:00 - 18:00,1.2,FALSE
 Classic Black Tavern,Swedish,expensive,Gerritsen Beach,08:00 - 18:00,3.5,TRUE
 Magic Blue Tavern,Korean BBQ,medium,Canarsie,08:00 - 18:00,4.5,FALSE
 Gourmet Shark Inn,Australian,medium,Gerritsen Beach,15:00 - 23:30,1.5,FALSE
 Mystic Blue Lounge,Scottish,medium,Williamsburg,11:30 - 21:30,3,TRUE
 Classic Purple Steakhouse,Malaysian,cheap,Gowanus,08:00 - 18:00,4.5,FALSE
 Mystic Shark Cafe,Korean BBQ,expensive,Midtown,15:00 - 23:30,2.5,FALSE
 Royal Wolf Garden,Korean BBQ,medium,Chelsea,15:00 - 23:30,2.8,FALSE
 Ruby Green Lounge,Portuguese,medium,Washington Heights,11:30 - 21:30,2.3,FALSE
 Modern Yellow House,Norwegian,medium,Cobble Hill,00:00 - 23:59,2.1,TRUE
 Happy Fox Brasserie,Korean BBQ,cheap,Crown Heights,11:30 - 21:30,1.4,FALSE
 Golden Blue Cafe,Filipino,medium,Crown Heights,00:00 - 23:59,2.4,TRUE
 Mama's Fox Cafe,Norwegian,medium,Jackson Heights,08:00 - 18:00,2,FALSE
 Urban Eagle Garden,Greek,medium,Bay Ridge,00:00 - 23:59,2.9,FALSE
 Sunny Black Diner,Indian,medium,Rugby,00:00 - 23:59,1.2,TRUE
 Modern Red Cafe,Japanese,cheap,Kips Bay,08:00 - 18:00,4.9,FALSE
 Emerald Wolf Pub,South African,cheap,Prospect Heights,08:00 - 18:00,1.7,FALSE
 Icy Tiger Restaurant,Polish,medium,Boerum Hill,15:00 - 23:30,2.6,FALSE
 Fiery Bear House,Lebanese,expensive,Gowanus,15:00 - 23:30,3.2,TRUE
 Magic Blue Grill,Canadian,cheap,Morningside Heights,15:00 - 23:30,4.5,FALSE
 Electric Yellow Bistro,Norwegian,expensive,Flatbush,08:00 - 18:00,3.2,FALSE
 Gourmet Eagle Tavern,Korean BBQ,expensive,Brownsville,15:00 - 23:30,4.3,TRUE
 Sunny White Brasserie,Portuguese,cheap,Prospect Lefferts Gardens,08:00 - 18:00,3.4,TRUE
 Papa's Red Bistro,Chinese,cheap,Wingate,15:00 - 23:30,1.4,FALSE
 Star Bear Trattoria,Japanese,cheap,Bushwick,08:00 - 18:00,4,FALSE
 Silver Eagle Trattoria,Dutch,cheap,East Harlem,11:30 - 21:30,5,FALSE
 Papa's Wolf Lounge,Norwegian,expensive,Howard Beach,15:00 - 23:30,3.7,TRUE
 Cozy Tiger Inn,Finnish,cheap,Wingate,11:30 - 21:30,4.7,FALSE
 Silver Tiger Diner,Spanish,expensive,East Harlem,15:00 - 23:30,4.8,FALSE
 Modern Hawk Restaurant,Dutch,medium,Gerritsen Beach,08:00 - 18:00,3.7,TRUE
 Urban Yellow Pub,Filipino,cheap,Gerritsen Beach,15:00 - 23:30,4.5,TRUE
 Happy Hawk Cantina,Japanese,expensive,Cypress Hills,11:30 - 21:30,2.8,FALSE
 Mystic Hawk Restaurant,Tibetan,cheap,Cypress Hills,15:00 - 23:30,2.5,FALSE
 Magic Bear Grill,Thai,expensive,Jackson Heights,08:00 - 18:00,3.9,TRUE
 Urban Whale Kitchen,Italian,medium,Battery Park City,08:00 - 18:00,3.8,FALSE
 Happy Purple Eatery,Japanese,medium,Cypress Hills,08:00 - 18:00,1.8,FALSE
 Fiery Hawk Tavern,Czech,cheap,Woodside,08:00 - 18:00,4.7,TRUE
 Electric Tiger Pub,Korean BBQ,medium,Richmond Hill,00:00 - 23:59,3.7,TRUE
 Papa's Whale Diner,Austrian,expensive,Windsor Terrace,00:00 - 23:59,2.4,TRUE
 Star Dolphin Bistro,South African,cheap,Canarsie,08:00 - 18:00,2,FALSE
 Rustic Dolphin Cantina,Belgian,medium,Williamsburg,15:00 - 23:30,4.1,TRUE
 Modern Lion Eatery,Italian,cheap,Gravesend,08:00 - 18:00,1.5,FALSE
 Ruby Blue Kitchen,Korean BBQ,medium,Jackson Heights,15:00 - 23:30,1.8,FALSE
 Gourmet Black Trattoria,Japanese,medium,Belle Harbor,08:00 - 18:00,3.5,FALSE
 Sunny Yellow Diner,Malaysian,expensive,Kensington,15:00 - 23:30,4.5,TRUE
 Icy Green Inn,Tibetan,expensive,Upper East Side,11:30 - 21:30,2.3,FALSE
 Star Lion Cantina,German,cheap,Tribeca,11:30 - 21:30,1.5,FALSE
 Happy Shark Place,Lebanese,medium,Cobble Hill,11:30 - 21:30,3.8,TRUE
 Modern Fox Bar,Filipino,expensive,Coney Island,08:00 - 18:00,1.5,TRUE
 Happy Purple Lounge,Italian,expensive,Park Slope,15:00 - 23:30,4,TRUE
 Chill Wolf Cafe,Moroccan,expensive,Dyker Heights,11:30 - 21:30,3,FALSE
 Classic Eagle Pizzeria,Dutch,expensive,Little Italy,11:30 - 21:30,5,TRUE
 Magic Tiger Tavern,Italian,cheap,Jamaica,15:00 - 23:30,1.5,TRUE
 Modern Eagle Steakhouse,German,expensive,SoHo,08:00 - 18:00,1.3,TRUE
 Fiery Wolf Brasserie,Hawaiian,medium,Gerritsen Beach,11:30 - 21:30,4.3,TRUE
 Ruby Purple Cantina,Korean BBQ,medium,Ozone Park,11:30 - 21:30,2,FALSE
 Ruby Wolf Inn,Cuban,cheap,Bensonhurst,15:00 - 23:30,1.7,TRUE
 Gourmet White Grill,Mexican,expensive,Upper East Side,11:30 - 21:30,4.4,FALSE
 Gourmet Black Lounge,Jamaican,medium,Canarsie,15:00 - 23:30,4.2,FALSE
 Golden Yellow House,Mediterranean,medium,Inwood,00:00 - 23:59,1.2,TRUE
 Papa's Dolphin Diner,Belgian,cheap,Gowanus,08:00 - 18:00,1.3,FALSE
 Classic Tiger Place,Irish,cheap,Greenpoint,15:00 - 23:30,2.9,TRUE
 Mama's Whale Diner,French,medium,Brighton Beach,00:00 - 23:59,3.2,FALSE
 Classic Lion Inn,Indonesian,medium,Marine Park,08:00 - 18:00,2,TRUE
 Sapphire Wolf Place,Moroccan,expensive,Canarsie,15:00 - 23:30,4.9,FALSE
 Chill Blue Pizzeria,Norwegian,cheap,Dyker Heights,08:00 - 18:00,2.4,TRUE
 Mama's Eagle Pub,Scottish,expensive,Bay Ridge,15:00 - 23:30,1.6,FALSE
 Royal Red Brasserie,Ethiopian,expensive,Rockaway Beach,15:00 - 23:30,3.6,FALSE
 Electric Yellow Trattoria,Filipino,medium,Brighton Beach,11:30 - 21:30,3.4,FALSE
 Vintage Purple Inn,Argentinian,medium,Flushing,11:30 - 21:30,1.5,FALSE
 Sunny Orange Trattoria,Mediterranean,medium,Bushwick,08:00 - 18:00,3.7,TRUE
 Ruby Dolphin Bar,Moroccan,cheap,Bay Ridge,15:00 - 23:30,2,TRUE
 Chill Bear Trattoria,German,expensive,Coney Island,11:30 - 21:30,1.3,TRUE
 Modern Lion Bistro,Egyptian,medium,Red Hook,15:00 - 23:30,2,TRUE
 Moonlight Yellow Trattoria,Israeli,medium,Flatbush,00:00 - 23:59,2.5,FALSE
 Sunny Orange Steakhouse,Malaysian,cheap,Crown Heights,15:00 - 23:30,3.3,TRUE
 Mystic Shark Trattoria,Dutch,medium,Belle Harbor,08:00 - 18:00,3,TRUE
 Ruby Dolphin Cafe,Italian,expensive,Far Rockaway,08:00 - 18:00,1.2,TRUE
 Moonlight Yellow Pizzeria,Egyptian,medium,Sheepshead Bay,15:00 - 23:30,2.9,TRUE
 Gourmet White Garden,Lebanese,medium,Crown Heights,00:00 - 23:59,2.8,TRUE
 Star White Inn,Tibetan,expensive,Inwood,00:00 - 23:59,3.9,FALSE
 Classic Dolphin Grill,Norwegian,medium,Gerritsen Beach,11:30 - 21:30,1.2,TRUE
 Fiery Green Steakhouse,Vietnamese,expensive,Flatiron,08:00 - 18:00,4.4,FALSE
 Mama's Black Inn,Vietnamese,expensive,Ridgewood,00:00 - 23:59,2.1,FALSE
 Royal Green Restaurant,Belgian,medium,Far Rockaway,11:30 - 21:30,3.8,FALSE
 Modern Blue Garden,Moroccan,medium,Jackson Heights,15:00 - 23:30,1.2,TRUE
 Royal Hawk Garden,Vietnamese,medium,East Village,15:00 - 23:30,4.5,TRUE
 Chill Red Inn,Greek,medium,Jackson Heights,08:00 - 18:00,1.2,TRUE
 Rustic Red Pizzeria,Spanish,expensive,Canarsie,11:30 - 21:30,2.6,FALSE
 Star Whale Place,Mediterranean,cheap,Upper East Side,15:00 - 23:30,5,FALSE
 Urban Tiger Inn,Austrian,expensive,Greenpoint,15:00 - 23:30,1.5,TRUE
 Happy Tiger Garden,Czech,expensive,Mill Basin,15:00 - 23:30,2.2,FALSE
 Golden Lion Place,Czech,expensive,Forest Hills,00:00 - 23:59,4.2,TRUE
 Gourmet Orange Restaurant,Filipino,cheap,Inwood,15:00 - 23:30,1.2,FALSE
 Sunny Tiger Place,Lebanese,expensive,Howard Beach,08:00 - 18:00,3.2,TRUE
 Modern White Tavern,Korean BBQ,cheap,Bed-Stuy,08:00 - 18:00,2.3,TRUE
 Modern Tiger Kitchen,Australian,cheap,Gowanus,08:00 - 18:00,4.3,FALSE
 Golden Lion House,Spanish,medium,Windsor Terrace,11:30 - 21:30,1.3,FALSE
 Happy Tiger Cafe,Argentinian,expensive,Flushing,00:00 - 23:59,1.4,TRUE
 Moonlight Shark Eatery,Greek,expensive,Canarsie,08:00 - 18:00,2.2,TRUE
 Classic Yellow Grill,Mediterranean,cheap,Astoria Heights,11:30 - 21:30,4.3,TRUE
 Sunny Dolphin Place,American,medium,East New York,08:00 - 18:00,2.9,TRUE
 Cozy Black Bar,Spanish,medium,Bayside,15:00 - 23:30,1.3,TRUE
 Sunny White Garden,Peruvian,expensive,Jamaica,15:00 - 23:30,3,FALSE
 Happy Black Grill,Czech,medium,Gerritsen Beach,08:00 - 18:00,3.7,FALSE
 Chill Purple Pizzeria,Sushi,expensive,Cypress Hills,11:30 - 21:30,4.9,FALSE
 Star Red Diner,Vietnamese,cheap,East New York,15:00 - 23:30,4.5,FALSE
 Royal Black Kitchen,Australian,medium,Bayside,08:00 - 18:00,1.9,FALSE
 Star Blue Kitchen,Korean BBQ,expensive,Brownsville,00:00 - 23:59,3.3,FALSE
 Papa's Black Bar,French,expensive,Sunnyside,00:00 - 23:59,4.8,FALSE
 Silver Fox Cantina,Argentinian,medium,Belle Harbor,11:30 - 21:30,3.3,TRUE
 Royal Orange Inn,Polish,medium,East New York,08:00 - 18:00,4.8,FALSE
 Star White Trattoria,Italian,expensive,Chinatown,08:00 - 18:00,2.2,FALSE
 Rustic Blue Diner,Lebanese,expensive,Sunset Park,08:00 - 18:00,2.8,FALSE
 Happy Eagle Place,Lebanese,expensive,Battery Park City,08:00 - 18:00,1.1,FALSE
 Classic Hawk Grill,Belgian,expensive,Cypress Hills,15:00 - 23:30,3.1,TRUE
 Electric Red Trattoria,Japanese,medium,Bay Ridge,08:00 - 18:00,1.1,TRUE
 Fiery Lion Cafe,Hawaiian,cheap,Morningside Heights,08:00 - 18:00,1.6,TRUE
 Royal White Grill,Japanese,medium,Boerum Hill,15:00 - 23:30,2.5,TRUE
 Modern Whale Eatery,Hungarian,expensive,Long Island City,15:00 - 23:30,1.3,TRUE
 Sapphire Dolphin Inn,Israeli,expensive,Red Hook,15:00 - 23:30,3.2,TRUE
 Silver Hawk Pizzeria,Indian,medium,Remsen Village,15:00 - 23:30,2.9,TRUE
 Moonlight Eagle Diner,Italian,cheap,Red Hook,00:00 - 23:59,3.9,TRUE
 Magic Wolf House,Indonesian,expensive,Bay Ridge,11:30 - 21:30,4.8,TRUE
 Silver Bear Place,Sushi,medium,Carnegie Hill,15:00 - 23:30,3.4,FALSE
 Icy Wolf Cafe,Danish,expensive,Rockaway Beach,11:30 - 21:30,4.6,FALSE
 Happy Whale Trattoria,Irish,cheap,Bayside,08:00 - 18:00,1.9,FALSE
 Icy Whale Place,German,medium,Long Island City,00:00 - 23:59,2.5,FALSE
 Icy Hawk Bistro,Scottish,expensive,Sea Gate,11:30 - 21:30,2,FALSE
 Vintage Green Cantina,Peruvian,cheap,Forest Hills,11:30 - 21:30,1.5,FALSE
 Magic Orange Brasserie,Indonesian,expensive,Bushwick,08:00 - 18:00,3.3,FALSE
 Urban Blue Cafe,Scottish,expensive,East Village,11:30 - 21:30,4.2,FALSE
 Papa's Hawk Kitchen,Vietnamese,medium,Ditmas Park,15:00 - 23:30,3.2,FALSE
 Royal Orange Place,Australian,cheap,Astoria Heights,11:30 - 21:30,2.9,TRUE
 Mystic Red Garden,Polish,expensive,Bay Ridge,08:00 - 18:00,3.7,TRUE
 Mystic Black Cantina,Dutch,cheap,Far Rockaway,11:30 - 21:30,3.5,TRUE
 Mama's Blue Bar,German,cheap,Red Hook,11:30 - 21:30,4,FALSE
 Icy Tiger Pub,French,medium,Flatbush,08:00 - 18:00,2.5,TRUE
 Icy Dolphin Restaurant,Korean,expensive,Forest Hills,00:00 - 23:59,4.9,TRUE
 Classic Fox Eatery,Sushi,expensive,Lower East Side,15:00 - 23:30,3.2,FALSE
 Mama's Blue Grill,Peruvian,expensive,Park Slope,15:00 - 23:30,3.2,FALSE
 Happy Dolphin Bar,Dutch,cheap,Midwood,11:30 - 21:30,4.3,FALSE
 Icy Yellow Kitchen,Sushi,expensive,Rockaway Beach,15:00 - 23:30,1.5,TRUE
 Emerald Lion Eatery,Indonesian,cheap,Prospect Lefferts Gardens,11:30 - 21:30,2.9,TRUE
 Ruby Orange Cantina,Indian,medium,Canarsie,11:30 - 21:30,4.8,FALSE
 Icy Orange Garden,Canadian,expensive,Bushwick,15:00 - 23:30,1.7,FALSE
 Papa's Yellow Tavern,Sushi,expensive,Windsor Terrace,15:00 - 23:30,1.3,TRUE
 Cozy Orange Pizzeria,Mexican,medium,East Flatbush,08:00 - 18:00,4.9,TRUE
 Sunny Fox Eatery,Danish,medium,Financial District,00:00 - 23:59,2.5,TRUE
 Classic Red Eatery,Norwegian,cheap,Belle Harbor,15:00 - 23:30,3.1,TRUE
 Royal White Diner,Jamaican,expensive,Bay Ridge,15:00 - 23:30,1.2,FALSE
 Gourmet Red Pub,Israeli,expensive,Dyker Heights,15:00 - 23:30,4.7,TRUE
 Royal Lion Lounge,Korean,cheap,Ridgewood,15:00 - 23:30,2.3,TRUE
 Vintage White Restaurant,Danish,cheap,SoHo,00:00 - 23:59,3.6,FALSE
 Gourmet Black Cantina,Mexican,cheap,Carnegie Hill,15:00 - 23:30,4.9,TRUE
 Fiery Black Pub,Dutch,medium,Greenwich Village,00:00 - 23:59,4.4,TRUE
 Mama's Dolphin Brasserie,Korean BBQ,medium,Sunset Park,08:00 - 18:00,2.4,TRUE
 Sunny Hawk Tavern,Austrian,cheap,Williamsburg,08:00 - 18:00,2.1,TRUE
 Fiery Wolf Eatery,Indonesian,medium,Inwood,08:00 - 18:00,2.8,FALSE
 Royal Purple Pizzeria,Italian,cheap,Manhattan Beach,00:00 - 23:59,4.6,TRUE
 Mama's Purple House,Norwegian,cheap,Washington Heights,08:00 - 18:00,1.3,FALSE
 Cozy Purple Brasserie,Brazilian,expensive,Manhattan Beach,08:00 - 18:00,3.9,FALSE
 Chill Black Tavern,Norwegian,medium,Howard Beach,15:00 - 23:30,2.1,FALSE
 Chill Fox Kitchen,Portuguese,expensive,Dyker Heights,08:00 - 18:00,1.1,TRUE
 Ruby Fox Lounge,Sushi,expensive,Woodside,11:30 - 21:30,3,TRUE
 Royal Yellow Cantina,Swiss,expensive,Carnegie Hill,08:00 - 18:00,4.7,FALSE
 Sunny Hawk Bar,Swedish,cheap,Mill Basin,08:00 - 18:00,2.5,FALSE
 Magic Shark Eatery,Tibetan,expensive,Midwood,15:00 - 23:30,3.6,TRUE
 Emerald Orange Pub,American,cheap,Williamsburg,00:00 - 23:59,2.7,TRUE
 Cozy Bear Kitchen,Indian,cheap,Belle Harbor,15:00 - 23:30,2.9,TRUE
 Moonlight Eagle Pub,American,cheap,Jamaica,08:00 - 18:00,2,TRUE
 Sunny Whale Brasserie,Korean,expensive,Fort Greene,00:00 - 23:59,3.3,FALSE
 Mystic Bear Pizzeria,Sushi,cheap,Wingate,11:30 - 21:30,2.4,FALSE
 Rustic Green Brasserie,Jamaican,expensive,Greenwich Village,15:00 - 23:30,2.4,TRUE
 Icy Hawk Bar,Irish,expensive,Lower East Side,11:30 - 21:30,2.3,TRUE
 Mama's Tiger Garden,Israeli,medium,Midwood,08:00 - 18:00,2.6,TRUE
 Icy Dolphin Place,German,cheap,East Village,00:00 - 23:59,3.2,TRUE
 Icy Purple Garden,Tibetan,cheap,Carnegie Hill,08:00 - 18:00,1.7,FALSE